ﺭﺪﺼﻤﻟﺍ-ﺔﻐﻴﺻ: ni
ﺪﻋﺍﻮﻗ-ﻊﻓﺭ-ﺔﻟﺎﺣ: na
ﺐﺼﻨﻟﺍ-ﺔﻟﺎﺣ-ﺔﻟﺎﺣ: ka
ﻉﻮﺿﻮﻣ-ﺔﻟﺎﺣ: ta
ﻼ﻿ﻫﺃ: ca
ﻑﺎﻀﻣ-ﺔﻟﺎﺣ: sa
ﺔﻔﺻ: ci
ﻭ: wa
ﺎﻧﺃ: mi
ﺖﻧﺃ: ya
ﺎﻨﻟ: nlah
ﻮﻫ: yi
ﺩﻮﺼﻘﻤﻟﺍ-ﻥﺎﻜﻤﻟﺍ-ﺔﻟﺎﺣ: ti
ﺐﺼﻨﻟﺍ-ﻝﺎﺣ-ﻲﻓ ﺔﻌﻗﺍﻭ ﺔﻤﻠﻛ ﺔﻟﺎﺣ: pa
ﻲﻠﺧﺍﺩ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: tu
ﺺﺨﺷ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: pi
ﻊﺑﺎﺗ-ﺪﻨﺑ: yu
ﻦﺴﺤﺘﻣ-ﺐﻧﺎﺟ: fa
ﻲﺿﺎﻤﻟﺍ-ﺮﺗﻮﺗ: ki
ﺮﻛﺬﻣ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: si
comitative-ﺔﻟﺎﺣ: mwih
ﺮﺿﺎﺣ-ﺮﺗﻮﺗ: ma
benefactive-ﺔﻟﺎﺣ: pwah
essive-ﺔﻟﺎﺣ: swih
ﺲﻴﻟ: nu
ﺎﻬﻧﺍ: tsih
ﺢﻄﺳ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: su
adpositional-ﺔﻟﺎﺣ: pu
ﻊﻗﻮﻣ-ﺔﻟﺎﺣ: te
ءﺎﻀﻔﻟﺍ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: no
ﻖﻳﺮﻃ-ﺔﻟﺎﺣ: ra
ﻝﺎﻌﻓ-ﺭﻭﺩ-ﺔﻟﺎﺣ: se
ﻲﻣﺎﻬﻔﺘﺳﺍ-ﺝﺍﺰﻣ: ri
ﻭ-ﻭﺃ: to
ﻭﺃ-ﻱﺮﺼﺣ: ku
ﺭﺪﺼﻣ-ﺔﻟﺎﺣ: so
ﺮﺠﻟﺍ-ﺔﻟﺎﺣ: lwah
ﻲﻧﺎﻫﺮﺑ: di
ﻦﻜﻟ: la
ﺚﻧﺆﻤﻟﺍ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: ne
ﻊﻤﺠﻟﺍ-ﺔﻐﻴﺻ-ﺩﺪﻋ: lu
ﻞﺒﻘﺘﺴﻣ-ﺮﺗﻮﺗ: we
ﻲﻋﺎﻤﺘﺟﺍ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: mo
imperfective-ﺐﻧﺎﺟ: me
ﻙﺎﻨﻫ: klah
ﻲﻃﺮﺷ-ﺝﺍﺰﻣ: co
ﺮﺜﻛﺃ: kcoh
ﺐﻳﺮﻗ-ﺔﻟﺎﺣ: nwih
illative-ﺔﻟﺎﺣ: lwih
ﺕﺎﻬﻴﺟﻮﺗ-ﺝﺍﺰﻣ: de
deontic-ﺝﺍﺰﻣ: da
ﻝﺍﺆﺳ-ﺔﻤﻠﻛ: slah
ﻂﺑﺍﺮﻟﺍ-ﻞﻌﻔﻟﺍ: ksah
ﺺﺨﺷ: psoh
ﺮﺧﻵ﻿ﺍ: tcoh
ﺩﺪﻋ: do
ﺍﺪﺟ: tcah
ﺓﺮﻣ: trah
ﺓﺮﻣ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: ro
ﻞﺋﺍﺯ-ﺔﻟﺎﺣ: mrah
ﻝﻮﺣ: ke
ﻲﻓﺮﻌﻤﻟﺍ-ﺝﺍﺰﻣ: pe
ﻂﻘﻓ: twuh
ﻢﺛ: pcah
hortative-ﺝﺍﺰﻣ: twah
ءﺍﺭﻮﻟﺍ-ﻰﻟﺍ-ﻊﻠﻄﺘﻣ ﺐﻧﺎﺟ: rwih
volitive-ﺝﺍﺰﻣ: li
ﻞﺒﻗ: tceh
ﺪﻌﺑ: ba
ﻞﻳﻮﺤﺘﻠﻟ-ﻞﺑﺎﻗ-ﺓﺯﺎﻴﺣ: lyih
ﻞﻳﻮﻤﺘﻟﺍ-ﻭ-ﺓﺭﺩﺎﺼﻤﻠﻟ ﻞﺑﺎﻗ ﺮﻴﻏ ﺓﺯﺎﻴﺣ: nlih
ﻝﻭﺍﺪﺗ-ﺝﺍﺰﻣ: drih
perlative-ﺔﻟﺎﺣ: pwih
ﺔﻴﻣﺪﻘﺗ-ﺐﻧﺎﺟ: psih
ﺎﻨﻫ: tcih
ﺖﺤﺗ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: ce
delative-ﺔﻟﺎﺣ: dwih
semelfactive-ﺐﻧﺎﺟ: mweh
ﺩﺪﺠﻟﺍ: nyoh
ﺰﻛﺮﺗ: fo
ﺐﺤﻟﺍ: pyah
paucal-ﺩﺪﻋ: ploh
ﺐﺒﺴﺑ: yo
ﻲﺒﺒﺳ-ﺔﻟﺎﺣ: ksih
ﻢﺳﺍ: gi
ﻖﺋﻻ﻿-ﻢﺳﺇ: tsah
hortative: re
ﻲﺋﺮﻣ-ﺮﻫﺎﻇ: crih
desiderative-ﺝﺍﺰﻣ: dwah
terminative-ﺔﻟﺎﺣ: twih
inessive-ﺔﻟﺎﺣ: nweh
ﺐﺟﺍﻭ-ﺝﺍﺰﻣ: prih
ﻦﻣﺅﺃ: kcah
ﺔﻟﺎﺣ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: ga
ﻞﻣﺃ: cwah
factive-ﺮﻫﺎﻇ: fwih
ﻲﻨﻤﺘﻟﺍ-ﻰﻠﻋ-ﻝﺍﺩ ﺝﺍﺰﻣ: pcih
REALIS-ﺝﺍﺰﻣ: le
ﻞﻤﺘﺤﻣ-ﺝﺍﺰﻣ: tlah
allative-ﺔﻟﺎﺣ: lweh
ﻲﺴﻧﺇ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: fi
ﻉﻮﺿﻮﻤﻟﺍ: wo
ﻪﺴﻔﻧ-ﻉﻮﺿﻮﻣ-ﺔﻣﻼ﻿ﻋ: cyah
ﻒﻠﺘﺨﻣ-ﻉﻮﺿﻮﻣ: fe
ﻑﻮﺧ: ko
ﻚﺷ: cu
dubitative-ﺝﺍﺰﻣ: tweh
ﻡﺎﻤﺘﻫﺍ: nyih
vialis-ﺔﻟﺎﺣ: wi
ﺐﻳﺮﻏ: trih
ﺮﻴﻴﻐﺗ: ryih
ﺪﻴﻌﺳ: clah
ﺍﺪﻋ-ﺎﻣ: swah
ﺔﺒﻏﺭ: kwah
ﻝﻮﻄﻟﺍ: lo
ﻝﺎﻤﺘﺣﺍ: bi
ﺔﻴﻗﺎﻔﺗﻻ﻿ﺍ: grah
ﺔﻠﻜﺸﻣ: mlah
quotative-ﺔﻟﺎﺣ: kwih
ﻞﻣﺎﺷ-ﺺﺨﺷ: lwoh
precative-ﺝﺍﺰﻣ: rwah
ﺏﺬﻬﻣ-ﻞﻴﺠﺴﺗ: brih
ﻞﻤﺘﺤﻣ-ﺐﻧﺎﺟ: tfah
ﺭﻮﺛﺄﻣ-ﺐﻧﺎﺟ: go
inchoative-ﺐﻧﺎﺟ: zi
jussive-ﺝﺍﺰﻣ: jwih
ﻞﻫﺎﺴﺘﻣ-ﺝﺍﺰﻣ: mwah
ﻖﺋﻻ﻿: kcih
ﻲﺻﺎﻘﻟﺍ-ﻲﻧﺎﻫﺮﺑ: tseh
ﻲﻌﻳﺯﻮﺗ-ﺔﻟﺎﺣ: nwah
ﻢﻤﺼﻣ: treh
ﻢﻟﺃ: droh
ﻢﻴﻜﺣ: ja
ﻲﻜﻠﻤﺗ-ﺔﻣﻼ﻿ﻋ: srah
commissive-ﺝﺍﺰﻣ: mu
ﺓﺄﺟﺎﻔﻣ: crah
ﻝﺎﻤﻛﻷ﻿ﺍ-ﺐﻧﺎﺟ: kweh
ﺐﻀﻏ: nrah
ءﺎﻳﺮﺒﻛ: brah
ﻒﺳﺁ: pceh
ﺔﻋﺎﺠﺷ: krah
ﺔﻤﻌﻧ: nreh
ﺔﻛﺮﺣ: mroh
ﻖﻠﻗ: cwih
ﻒﻗﻭ-ﺐﻧﺎﺟ: za
ﻒﻴﺜﻜﺗ: tfih
ﺮﻫﺎﻇ-ﺔﻟﺎﺣ: ryah
ﻦﻳﺰﺣ: syah
ﻚﻟﺫ-ﻑﻼ﻿ﺧ: tyah
zoic-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: zo
eventive-ﺝﺍﺰﻣ: nwoh
ﻪﺴﻔﻧ-ﺙﺪﺣ-ﺔﻣﻼ﻿ﻋ: cwoh
ﻒﻋﺎﻀﻤﻟﺍ-ﺔﻟﺎﺣ: plah
ﺶﻫﺪﻨﻣ: prah
ﺔﻘﻔﺷ: lyah
ﺔﻠﺘﻛ: mlih
ﺽﺍﺭ: srih
ﺔﻠﻴﻀﻓ: be
ﺔﺑﺭﺎﻀﻤﻟﺍ-ﺝﺍﺰﻣ: po
ﻑﻮﻟﺄﻣ-ﻞﻴﺠﺴﺗ: krih
ﺢﻳﺮﺟ: frah
ﻥﺰﺣ: proh
؟-ﻪﻳﺇ: nyah
ﺍﺮﻜﺷ: kyah
ﺭﺎﻋ: ru
ﺓﺭﺎﺒﻌﻟﺍ-ﺔﻣﻼ﻿ﻋ: fyah
ﻦﻣﺆﻣ: cyih
ﺓﺭﺎﺛﺇ: tyeh
hesternal-ﺮﺗﻮﺗ: tleh
ﺔﻴﻫﺍﺮﻛ: tyih
ﻲﻧﻼ﻿ﻘﻋ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: tlih
ﻰﺼﻗﺃ: kreh
ﻲﺗﺎﺒﻧ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: slih
ﻉﻼ﻿ﻄﺘﺳﻻ﻿ﺍ-ﺐﺣ: kyih
ﻒﺋﺎﺧ: kcuh
ﺔﻟﺎﻘﻣ: myah
ﺔﻛﺮﺒﻟﺍ-ﺢﻨﻣ-ﺝﺍﺰﻣ: bwih
ﺐﻧﺬﻣ: dlih
ﻞﻫﺎﺟ: nrih
ﺔﻤﻳﺮﻛ: drah
ﺓﺭﺩﺎﺒﻣ-ﺔﻟﺎﺣ: twoh
ﺮﻴﺧﺄﺗ-ﺐﺟﺍﻭ: ji
ﺕﺮﻛﺫ-ﺮﻫﺎﻇ: psah
ﻰﻠﻋ-ﻡﻮﻠﻟﺍ-ءﺎﻘﻟﺇ: dlah
ﺱﺆﺑ: kfah
ﺩﺮﻔﻤﻟﺍ-ﺔﻐﻴﺻ-ﺩﺪﻋ: gu
ﺮﻔﻏ: pfah
ﺮﺒﺻ: je
ﻲﻌﺟﺮﻣ: freh
ﺍﺪﻴﺣﻭ: kyoh
ﺮﺤﺳ: croh
ﺱﺎﻤﺣ: tsuh
ﻲﺜﺣ-ﺝﺍﺰﻣ: tcuh
ﺭﺍﻮﺤﻟﺍ-ﻡﻼ﻿ﻜﻟﺍ-ﻕﺎﻴﺳ: ye
ﻲﺋﺍﺪﻧ-ﺔﻟﺎﺣ: bo
ءﺍﺭﺩﺯﺍ: grih
ﺏﺎﺘﻋ-ﺝﺍﺰﻣ: tyuh
ﺡﻮﻤﻃ: bwah
ﺮﻤﺘﺴﻣ-ﺐﻧﺎﺟ: nyeh
ﺓﺮﺷﺎﺒﻣ-ﺮﻫﺎﻇ: troh
ﻖﻠﻗ-ﺝﺍﺰﻣ: pcoh
ﺔﻣﺪﺻ: cruh
