hi li hu  être li ha ya
ha li hu  ob li ha ya
hu li hu  su li ha ya
mi li hu  moi li ha ya
ma li hu  quoi li ha ya
mu li hu  masculin li ha ya
ki li hu  et ha ya
ka li hu  comme li ha ya
ku li hu  si li ha ya
yi li hu  cette li ha ya
yu li hu  vous li ha ya
ya li hu  ya li ha ya
pi li hu  de li ha ya
pa li hu  que-chose li ha ya
pu li hu  passe li ha ya
wi li hu  nous li ha ya
wa li hu  ou ha ya
wu li hu  par li ha ya
ni li hu  en li ha ya
na li hu  chiffre li ha ya
si li hu  ils li ha ya
sa li hu  la li ha ya
nu li hu  est ha ya
ti li hu  on ha ya
su li hu  dès li ha ya
ta li hu  à li ha ya
tu li hu  toi li ha ya
li li hu  littéral li ha ya
fa li hu  thème li ha ya
la li hu  hé li ha ya
lu li hu  pluriel li ha ya
fi li hu  féminin li ha ya
ci li hu  hein? li ha ya
fu li hu  sera li ha ya
mya li hu  peut-être li ha ya
myi li hu  beaucoup li ha ya
ca li hu  neutre li ha ya
mwa li hu  avec li ha ya
kyi li hu  conditionnellement ha ya
kya li hu  de-côté li ha ya
kyu li hu  parce-que li ha ya
kwa li hu  ce-qui li ha ya
ksa li hu  fin-de-citation li ha ya
kli li hu  lui li ha ya
kla li hu  mais li ha ya
klu li hu  clause-queue li ha ya
kfa li hu  adjectif-affixe li ha ya
kca li hu  ha li ha ya
pyi li hu  verbe-affixe li ha ya
pya li hu  sur li ha ya
psu li hu  à-partir-de-la-source li ha ya
psi li hu  avant li ha ya
pwa li hu  you ha ya
pli li hu  par-exemple li ha ya
pci li hu  aussi li ha ya
pca li hu  gai li ha ya
pcu li hu  aussi li ha ya
nyi li hu  ne li ha ya
nya li hu  à-savoir li ha ya
nyu li hu  une li ha ya
sya li hu  singulier li ha ya
syi li hu  très li ha ya
syu li hu  ainsi li ha ya
swa li hu  autrement li ha ya
swi li hu  tandis-que li ha ya
sli li hu  else-if li ha ya
sla li hu  bonjour li ha ya
tya li hu  après li ha ya
tyi li hu  citation li ha ya
twu li hu  double li ha ya
tsa li hu  jusqu'au li ha ya
tsi li hu  oui li ha ya
tsu li hu  nom-affixe li ha ya
tla li hu  pour li ha ya
fyi li hu  elle li ha ya
twa li hu  puis li ha ya
tcu li hu  dehors li ha ya
tli li hu  ord ha ya
fyu li hu  peu li ha ya
cya li hu  autre li ha ya
min hu  de-moins li ha ya
miy hu  mémoire li ha ya
mik hu  faire li ha ya
mip hu  passé ha ya
mit hu  milieu li ha ya
mak hu  mot ha ya
man hu  penser li ha ya
mat hu  mère li ha ya
mun hu  mâle li ha ya
mas hu  masse li ha ya
mut hu  Aidez-moi li ha ya
mac hu  machine li ha ya
mul hu  plein li ha ya
kim hu  comparer ha ya
kiy hu  aller ha ya
kip hu  capable li ha ya
kin hu  principal li ha ya
kam hu  venir li ha ya
kis hu  élevé li ha ya
kit hu  fin li ha ya
kap hu  tête ha ya
kan hu  savoir li ha ya
kas hu  cause li ha ya
kaf hu  cathode li ha ya
kuy hu  croître li ha ya
kat hu  obtenir li ha ya
kal hu  tous li ha ya
kum hu  commerce li ha ya
kus hu  nourriture li ha ya
kuc hu  petit li ha ya
yis hu  écrire li ha ya
kul hu  objectif li ha ya
kup hu  acheter li ha ya
kun hu  rouge li ha ya
yik hu  nier ha ya
yit hu  attendre li ha ya
yum hu  membre li ha ya
yat hu  lire li ha ya
yun hu  soustraire li ha ya
yak hu  certains li ha ya
yuw hu  année li ha ya
yac hu  largeur li ha ya
pis hu  multiplier li ha ya
pit hu  blanc li ha ya
pic hu  faire-chier li ha ya
yus hu  utilisation li ha ya
pay hu  plus li ha ya
pam hu  bras li ha ya
yul hu  entier li ha ya
pas hu  passer li ha ya
paw hu  lieu li ha ya
pak hu  corps ha ya
pat hu  père li ha ya
pus hu  poo li ha ya
pan hu  rencontrer ha ya
puk hu  mauvais li ha ya
win hu  victoire li ha ya
pac hu  joie li ha ya
puy hu  enfant ha ya
puc hu  vide li ha ya
put hu  vendre li ha ya
pul hu  bleu li ha ya
fut hu  avenir ha ya
wut hu  lumière li ha ya
niy hu  besoin li ha ya
wan hu  aimer li ha ya
wap hu  queue ha ya
nay hu  exhaler li ha ya
wat hu  parler li ha ya
nat hu  nuit li ha ya
nut hu  anode li ha ya
nim hu  nom li ha ya
nit hu  net li ha ya
nal hu  nu li ha ya
sip hu  siroter li ha ya
sit hu  fixer li ha ya
nuy hu  nouveau li ha ya
nic hu  énergie li ha ya
wul hu  grand ha ya
sim hu  similaire li ha ya
saw hu  noir li ha ya
sik hu  hauteur li ha ya
sil hu  facile li ha ya
nam hu  nombre ha ya
sak hu  se-mettre-d'accord li ha ya
suy hu  perdre li ha ya
say hu  dire li ha ya
sap hu  simple li ha ya
nul hu  nul li ha ya
tim hu  équipe li ha ya
tik hu  tenir li ha ya
sam hu  même li ha ya
san hu  soi li ha ya
sat hu  son li ha ya
tis hu  inhaler li ha ya
sut hu  taille li ha ya
tiy hu  jour li ha ya
tiw hu  mur li ha ya
sup hu  payer li ha ya
naw hu  présent ha ya
til hu  faible li ha ya
tip hu  commencer li ha ya
tin hu  voir li ha ya
tam hu  sujet li ha ya
tuk hu  boisson li ha ya
tak hu  ajouter li ha ya
tay hu  mettre li ha ya
tal hu  lien li ha ya
tan hu  donner li ha ya
tup hu  profondeur li ha ya
tuy hu  répétition li ha ya
tas hu  choisir li ha ya
tum hu  température li ha ya
tuf hu  difficile li ha ya
fin hu  femelle li ha ya
ton hu  tonne li ha ya
fit hu  se-adapter li ha ya
tap hu  toucher li ha ya
lif hu  gauche li ha ya
tul hu  outil li ha ya
lin hu  longueur li ha ya
fam hu  famille li ha ya
ciy hu  vert li ha ya
cif hu  diviser li ha ya
lik hu  charge-électrique li ha ya
lis hu  vivre li ha ya
cis hu  vie li ha ya
myut hu  importation li ha ya
lit hu  glyphe li ha ya
cay hu  droite li ha ya
cin hu  signe li ha ya
cim hu  entendre li ha ya
cum hu  forme li ha ya
myit hu  se-souvient li ha ya
myil hu  allié li ha ya
cak hu  chose li ha ya
myun hu  employer li ha ya
can hu  chance li ha ya
cal hu  mouvement li ha ya
kyim hu  jeu li ha ya
myat hu  les-maths li ha ya
mwut hu  résister li ha ya
kyip hu  vêtements li ha ya
myan hu  doux li ha ya
kwit hu  gravité li ha ya
myul hu  moral li ha ya
kyam hu  porter li ha ya
kyit hu  chaque li ha ya
kyus hu  amusement li ha ya
myin hu  rêver li ha ya
kyil hu  cercle li ha ya
kyin hu  général li ha ya
kyap hu  copie li ha ya
kwat hu  fort li ha ya
ksat hu  exact li ha ya
kyup hu  groupe li ha ya
ksiy hu  expert li ha ya
ksil hu  cristal li ha ya
ksit hu  Sortie li ha ya
kyat hu  dur li ha ya
kyul hu  règle li ha ya
ksip hu  accès li ha ya
ksap hu  corde li ha ya
ksam hu  sombre li ha ya
ksin hu  contexte li ha ya
ksal hu  galaxie li ha ya
klaw hu  rire li ha ya
kliy hu  clair li ha ya
ksum hu  communiquer li ha ya
ksan hu  organiser li ha ya
klim hu  science li ha ya
kcat hu  huit li ha ya
ksuf hu  décrire li ha ya
ktin hu  religion li ha ya
pyik hu  pause li ha ya
klin hu  électron li ha ya
pyit hu  quatre li ha ya
klum hu  colonne li ha ya
ksut hu  recueillir li ha ya
klut hu  exclure li ha ya
klun hu  faim li ha ya
kfit hu  effet li ha ya
ksul hu  école li ha ya
pyaw hu  couple li ha ya
klac hu  sauf li ha ya
kcil hu  compétence li ha ya
kfat hu  adjectif li ha ya
klas hu  classe li ha ya
kcut hu  mess li ha ya
kcuf hu  assez li ha ya
kcun hu  conjuguer li ha ya
klat hu  clause li ha ya
kcim hu  chimique li ha ya
pyil hu  appel li ha ya
pyas hu  rapide li ha ya
pyif hu  verbe li ha ya
pyan hu  propagation li ha ya
kfin hu  config li ha ya
pyin hu  expérience li ha ya
pyat hu  prompt li ha ya
pyam hu  programme li ha ya
pyaf hu  effectuer li ha ya
pyum hu  pronom li ha ya
psil hu  épeler li ha ya
pyun hu  oiseau li ha ya
pyal hu  parallèle li ha ya
pyac hu  se-demander li ha ya
pyut hu  proton li ha ya
pyul hu  bouillir li ha ya
pwas hu  réponse li ha ya
pyuf hu  preuve li ha ya
pwil hu  variable li ha ya
pwut hu  approuver li ha ya
psin hu  tourner li ha ya
psiy hu  pression li ha ya
psit hu  vitesse li ha ya
pyuc hu  projet li ha ya
psan hu  espace li ha ya
