infinitif: hnit
nominatif-kasus: hnak
akusatif-kasus: hkak
tema-kasus: htak
induk: hmat
ayah: hpap
mama: hmam
Halo: hnat
leluhur: htat
eyang: hyat
lapar: hcac
genitif-kasus: hnik
kata-sifat: hcit
dan: hwan
saya: hmic
kamu: hnan
kami: hnam
saya-t: hyic
tujuan-kasus: htas
datif-kasus: htik
pedalaman-konteks: htis
orang-konteks: hpak
tergantung-ayat: htan
perfektif-aspek: htap
lalu-tegang: hkat
maskulin-jenis-kelamin: hsan
komitatif-kasus: hmik
menyajikan-tegang: hyan
benefaktif-kasus: hpik
essive-kasus: swik
tidak: hnic
-nya: hsis
permukaan-konteks: hsak
adpositional-kasus: hpan
tempat-kasus: hwak
ruang-konteks: hnos
cara-kasus: hrak
instrumental-kasus: hsik
yang: hkan
interogatif-suasana-hati: hnim
dan-atau: htam
eksklusif---atau: hkit
sumber-kasus: hsok
ablatif-kasus: hlak
demonstratif: hdit
tapi: hlan
semua: hsut
wanita-jenis-kelamin: hnin
mereka: hwin
jamak-jumlah: hlun
satu: hyik
masa-depan-tegang: hwet
sosial-konteks: hson
kapan: hkap
tdk-sempurna-aspek: hmap
sana: hkac
bersyarat-suasana-hati: hcan
lebih: hdoc
di-luar: htac
relatif-kasus: hrik
terakhir-kasus: hlik
melakukan: hkas
direktif-suasana-hati: hden
deontis-suasana-hati: hdim
pertanyaan-kata: hwac
kata-kerja-penghubung: hkok
orang: hpon
pria: hman
bisa: kwat
lain: hcon
jumlah: hnoc
sangat: tcac
waktu: htim
waktu-konteks: htos
sementara-kasus: hmak
tentang: hkam
epistemik-suasana-hati: hsim
hanya: htun
sedikit: hcak
kemudian: pcan
yg-menegur-suasana hati: hton
retrospektif-aspek: hrip
besar: hcat
volitive-suasana-hati: hlim
sebelum: hsec
harus: pcic
dua: htut
melihat: tcan
tahu: hsat
turun: hcin
setelah: hcas
pertama: hpas
sendiri: hpun
alienable-milik: hlic
tak-pernah: hnac
tidak-dapat-dicabut milik: hkic
tua: hwat
konsultatif-suasana-hati: hcim
hari: htin
dimana: hnap
datang: hlat
cara: hyas
bekerja: hkaf
vokal: hwaf
pergi: hkun
perlative-kasus: pwik
progresif-aspek: hpip
panjang: hlac
mengatakan: hsac
bagaimana: hkin
bahkan: hpit
kembali: hwap
sini: hcic
berpikir: hcik
sama: hsam
terakhir: kcac
jauh: twan
dibawah-konteks: hnas
mengambil: htit
ditemukan: hfan
tangan: cyat
muda: hyac
meskipun: hyap
memberikan: hkik
Allah: hmac
delative-kasus: lwak
tidak-ada: hmin
kanan: hyit
sekali: hyam
semelfactive-aspek: fwip
bagian: hpat
gergaji: htic
rumah: hfas
dunia: tcat
kepala: hcaf
tiga: tyin
neo: hnon
fokus: hcok
cinta: hpac
selalu: hsit
malam: hwit
setiap: hmit
raja: hyak
antara: hsin
jantung: cyin
paucal-jumlah: plom
karena: hyok
kausal-kasus: ksak
benda: hkis
set: swat
nama: hnem
tepat-kata-benda: hran
yg-menegur: hrat
negara: hlit
tanya: hput
terlihat-yg-berdasar atas kenyataan: crit
lebih-baik: pcac
sisi: psac
kuliah: hkus
perempuan: hfin
cukup: kyat
segera: hpuc
penuh: hcun
kamar: hfac
hampir: hlap
tidak-bisa: nyat
air: hwik
Desiderative-suasana-hati: hdin
cahaya: lyak
maupun: hnun
kata: slat
pintu: tyan
menggunakan: hpus
pagi: hsap
terminative-kasus: twik
kekuasaan: hkuk
diri: hmis
menyajikan: hyin
suara: hwas
putih: hpis
uang: tlan
berikutnya: kyak
miskin: hyis
kematian: hmut
untuk-m: hfam
inessive-kasus: nwik
jenis: tyac
sering: tsan
tahun: nwan
teman: myat
memesan: hyut
sangat-penting-suasana hati: hpim
bulat: hcut
percaya: hban
publik: hpin
negara-konteks: hsas
putra: psat
ratus: hmas
anak-anak: hcis
demikian: tyak
berharap: hcap
atas: hyip
sayang: pyin
Baca-baca: pyac
kota: hsic
sudah: hpic
fakta: hfat
faktif-yg-berdasar atas kenyataan: hfit
mendengar: hsun
paling-sedikit: hmim
mungkin: pyat
Buka: kcat
tubuh: tcic
udara: cwac
alam: nyit
membantu: mlat
surat: lyat
empat: ksat
optatif-suasana-hati: hpam
api: hfak
karena-itu: hyif
jam: hcam
gratis: tyit
perang: syat
apakah: hsaf
alasan: kyan
serikat: hnut
panggilan: hkuc
Mengapa: hwam
kalah: hkut
ribu: tsas
keluarga: hfic
jiwa: twam
pertanyaan: swac
peduli: kcan
realis-suasana-hati: hlin
berarti: mwit
potensi-suasana-hati: hten
terhadap: cyan
allative-kasus: lwik
antropik-jenis-kelamin: hrin
pendek: kyut
sanggup: hyuk
hidup: hkip
subyek: hsek
sama-subyek-penanda: hcek
berbeda-subyek: hfek
menjawab: tsat
laut: mwat
takut: hcoc
memahami: pcat
keras: kyin
hal: tyut
keraguan: hdac
dubitative-suasana-hati: twin
meminta: psan
senjata: tcas
hitam: clis
membawa: tyat
indah: ksis
gelap: tcak
memegang: psak
sepuluh: htaf
menunjukkan: pyan
cerita: hkif
umum: kwan
Book: hkup
elektronik: lyin
berbicara: plak
menandai: myac
bunga: nyis
menulis: kcit
tempat-tidur: pwat
perlu: syis
ide: hwis
seni: klat
vialis-kasus: hlas
saudara: pyak
terkadang: ksas
garis: lyan
meja: tlas
sungai: nwit
mata: kyac
informasi: fyin
mendadak: tfan
aneh: hgan
dalam: ksan
perubahan: hrit
perasaan: nwac
memenuhi: mlit
tujuan: htuc
senang: hcuc
kelihatan: syit
darah: cyac
mawar: kwas
Selatan: swan
dingin: tlat
meneruskan: myik
posisi: psis
terlambat: tyam
berdiri: syan
mengira: nlas
putri: pyit
ranjau: myan
memotong: hkim
salinan: hfap
suami: hgat
enam: hlis
ingat: twat
efek: hyaf
jatuh: htuk
kecuali: hsip
rambut: hpaf
lulus: pyas
hak-cipta: pcit
tentara: cyit
menjalankan: kcak
kuda: kcas
masa-depan: hwic
barat: pcak
membayar: plit
merah: hyun
emas: tcun
keinginan: hdan
bermain: plin
menguasai: mwas
kantor: hfus
pemerintah: syak
gereja: kyas
panjangnya: hlen
perusahaan: ksin
kertas: kyis
kemungkinan: hbin
terutama: cyas
beruang: pcas
jendela: cyak
perjanjian: hgac
keindahan: syac
tugas: tfac
mengirim: fyan
jarak: htif
Diam: slan
kaki: fyat
liar: kyik
mati: myam
menyimpan: pfan
hijau: kcin
kesulitan: mlan
tersenyum: myak
salah: clat
berbagai: pcin
tidur: slit
quotative-kasus: kwik
awal: cwan
tindakan: kfan
mengunjungi: fwat
mengikuti: nlan
mencoba: tcis
kehadiran: psit
manis: tlit
kaya: tcin
musuh: tcam
kapal: hcip
kondisi: kyit
termasuk: hkum
inklusif-orang: hlon
rahasia: kwit
precative-suasana-hati: pwim
sopan-daftar: hbit
jahat: pwac
Maret: myas
apapun: kwac
tinggal: hlam
sebagai-gantinya: plat
biru: plan
mustahil: psap
sekolah: hsuk
kesempatan: ksac
menikah: nwat
makanan: hcuk
duapuluh: tsis
diam: tcit
mudah: hnis
bakal-aspek: hrap
bahasa: lyac
ekspresi: syas
minggu: hsus
ruang: hcum
bahaya: kcic
milik: myit
yg-dibawa-lahir: nyan
pengadilan: kcut
umumnya: tyap
yg-bersifat-peribahasa aspek: hmip
bernilai: tyas
sederhana: syap
pohon: pyic
pertarungan: pyap
dinding: twit
surga: cwak
inkoatif-aspek: htip
jussive-suasana-hati: hjin
nada: twun
menganggap: klan
diharapkan: pcik
bulan: hmaf
pengalaman: nyap
sepenuhnya: nyac
segar: tsac
duke: hnuk
tercakup: kwak
terikat: hyim
timur: tyuk
batu: pwan
agak: kfat
arah: tlac
kursi: kwis
mendukung: syut
tanggal: tyic
desa: klac
bidang: clit
izin: nwin
serba-membolehkan-suasana hati: hmom
keberhasilan: slak
tepat: hric
bukit: clin
musik: ksik
distal-demonstratif: hdat
sore: htup
menangis: hyuc
menghormati: hnaf
tujuh: swit
pribadi: pfat
berita: nwas
tempat-kejadian: slac
taman: cyam
ras: htus
distributif-kasus: twak
belajar: clan
politik: syik
berbohong: kcun
melemparkan: tsak
makan: kcam
lantai: hlaf
sakit: pwin
asli: mlin
musim-panas: kyam
agama: tlam
gambar: ksit
melarikan-diri: plap
penulis: hlut
coklat: pyun
bertekad: htem
rasa-sakit: hdon
musim-semi: psin
abad: syic
lembut: mwan
sudut: kyun
menghasilkan: psas
tertawa: cyaf
lupa: flat
Eropah: hyup
delapan: lwat
gaun: lwac
mengerikan: cyap
nafas: syaf
bijaksana: hbas
posesif-penanda: srak
ingatan: myin
modern: fwan
tempat: tcap
naik: hyus
istirahat: pyik
limapuluh: hfis
pulau: tlap
menyentuh: hsuc
janji: pcam
komisif-suasana-hati: mwin
gelar: tfat
rencana: plac
mengadakan: nyak
mengherankan: cran
menit: hmun
tembakan: hwut
lebih-buruk: pcap
kaca: klak
contoh: tlin
aman: hsif
dokter: tsit
yg-mengakhiri-aspek: hmep
ulang: tyun
militer: slin
hangat: nyam
minum: pfin
pertanyaan: pcaf
marah: nran
langsung: tyik
topi: hcup
anjing: kwap
pelayan: hnuc
kebanggaan: hram
orang-banyak: tcuc
melatih: nyin
moral: myut
terkait: kyim
memasukkan: fyak
aturan: nyas
pedang: cwat
menyerang: kfak
kesehatan: clac
ayat: pyaf
sosial: hsum
pengembalian-dana: tfit
Maaf: hpec
keberanian: krac
rahmat: hnen
resmi: hfaf
tersedia: tsik
permintaan: pwit
sekilas: klas
gerakan: hyon
mengharapkan: cwit
seberang: psam
duabelas: tyaf
bertunangan: nyut
anggur: hwun
rasa: swut
besi: fyac
mendistribusikan: syin
perdagangan: myap
keuntungan: twac
pakaian: kfip
hakim: fwak
perbedaan: tfaf
